Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time,Year,Month,Day,Data Quality,Max Temp (°C),Max Temp Flag,Min Temp (°C),Min Temp Flag,Mean Temp (°C),Mean Temp Flag,Heat Deg Days (°C),Heat Deg Days Flag,Cool Deg Days (°C),Cool Deg Days Flag,Total Rain (mm),Total Rain Flag,Total Snow (cm),Total Snow Flag,Total Precip (mm),Total Precip Flag,Snow on Grnd (cm),Snow on Grnd Flag,Dir of Max Gust (10s deg),Dir of Max Gust Flag,Spd of Max Gust (km/h),Spd of Max Gust Flag
-123.18,49.19,VANCOUVER INTL A,1108395,12/2/2019,2019,12,2,,4.7,,2.4,,3.6,,14.4,,0,,9.6,,0,,9.6,,,,,M,,M
-123.18,49.19,VANCOUVER INTL A,1108395,12/3/2019,2019,12,3,,9.1,,4.7,,6.9,,11.1,,0,,1.4,,0,,1.4,,,,,M,,M
-123.18,49.19,VANCOUVER INTL A,1108395,12/4/2019,2019,12,4,,9,,6.1,,7.6,,10.4,,0,,4.8,,0,,4.8,,,,29,,39,
-123.18,49.19,VANCOUVER INTL A,1108395,12/5/2019,2019,12,5,,7.5,,0.7,,4.1,,13.9,,0,,0,T,0,,0,T,,,,,,M
-123.18,49.19,VANCOUVER INTL A,1108395,12/6/2019,2019,12,6,,9.3,,4.8,,7.1,,10.9,,0,,7.4,,0,,7.4,,,,,M,,M
-123.18,49.19,VANCOUVER INTL A,1108395,12/7/2019,2019,12,7,,9.4,,7.5,,8.5,,9.5,,0,,4.4,,0,,4.4,,,,,,,M
-123.18,49.19,VANCOUVER INTL A,1108395,12/8/2019,2019,12,8,,8.4,,5.1,,6.8,,11.2,,0,,0,,0,,0,,,,,M,,M
-123.18,49.19,VANCOUVER INTL A,1108395,12/9/2019,2019,12,9,,7.3,,2.2,,4.8,,13.2,,0,,0,,0,,0,,,,,M,,M
-123.18,49.19,VANCOUVER INTL A,1108395,12/10/2019,2019,12,10,,6.1,,0,,3.1,,14.9,,0,,3,,0,,3,,,,7,,33,
-123.18,49.19,VANCOUVER INTL A,1108395,12/11/2019,2019,12,11,,9.1,,5.8,,7.5,,10.5,,0,,9.8,,0,,9.8,,,,9,,39,
-123.18,49.19,VANCOUVER INTL A,1108395,12/12/2019,2019,12,12,,8.6,,4.4,,6.5,,11.5,,0,,17.4,,0,,17.4,,,,9,,35,
-123.18,49.19,VANCOUVER INTL A,1108395,12/13/2019,2019,12,13,,8.6,,3.3,,6,,12,,0,,1.8,,0,,1.8,,,,,M,,M
-123.18,49.19,VANCOUVER INTL A,1108395,12/14/2019,2019,12,14,,7.3,,3.8,,5.6,,12.4,,0,,3.8,,0,,3.8,,,,,M,,M
-123.18,49.19,VANCOUVER INTL A,1108395,12/15/2019,2019,12,15,,6.4,,1,,3.7,,14.3,,0,,0,,0,,0,,,,,M,,M
-123.18,49.19,VANCOUVER INTL A,1108395,12/16/2019,2019,12,16,,5.7,,3,,4.4,,13.6,,0,,3.6,,0,,3.6,,,,8,,32,
-123.18,49.19,VANCOUVER INTL A,1108395,12/17/2019,2019,12,17,,7.8,,4.5,,6.2,,11.8,,0,,4.4,,0,,4.4,,,,,M,,M
-123.18,49.19,VANCOUVER INTL A,1108395,12/18/2019,2019,12,18,,8.7,,5.9,,7.3,,10.7,,0,,8.6,,0,,8.6,,,,12,,48,
-123.18,49.19,VANCOUVER INTL A,1108395,12/19/2019,2019,12,19,,7.3,,4.4,,5.9,,12.1,,0,,21,,0,,21,,,,11,,52,
-123.18,49.19,VANCOUVER INTL A,1108395,12/20/2019,2019,12,20,,8.3,,5.6,,7,,11,,0,,14.6,,0,,14.6,,,,,M,,M
-123.18,49.19,VANCOUVER INTL A,1108395,12/21/2019,2019,12,21,,6,,4.8,,5.4,,12.6,,0,,5.6,,0,,5.6,,,,,M,,M
-123.18,49.19,VANCOUVER INTL A,1108395,12/22/2019,2019,12,22,,7.8,,1.6,,4.7,,13.3,,0,,0,,0,,0,,,,33,,33,
-123.18,49.19,VANCOUVER INTL A,1108395,12/23/2019,2019,12,23,,6.3,,0.4,,3.4,,14.6,,0,,0,T,0,,0,T,,,,,,M
-123.18,49.19,VANCOUVER INTL A,1108395,12/24/2019,2019,12,24,,6.1,,2.2,,4.2,,13.8,,0,,2.8,,0,,2.8,,,,,M,,M
-123.18,49.19,VANCOUVER INTL A,1108395,12/25/2019,2019,12,25,,6.9,,-0.5,,3.2,,14.8,,0,,0,,0,,0,,,,,M,,M
-123.18,49.19,VANCOUVER INTL A,1108395,12/26/2019,2019,12,26,,5.4,,-2.2,,1.6,,16.4,,0,,0.8,,0,,0.8,,,,11,,50,
-123.18,49.19,VANCOUVER INTL A,1108395,12/27/2019,2019,12,27,,5.2,,2.2,,3.7,,14.3,,0,,0.6,,0,,0.6,,,,,,,M
-123.18,49.19,VANCOUVER INTL A,1108395,12/28/2019,2019,12,28,,6.5,,4.1,,5.3,,12.7,,0,,3,,0,,3,,,,,M,,M
-123.18,49.19,VANCOUVER INTL A,1108395,12/29/2019,2019,12,29,,8.6,,5.5,,7.1,,10.9,,0,,2.4,,0,,2.4,,,,,,,M
-123.18,49.19,VANCOUVER INTL A,1108395,12/30/2019,2019,12,30,,8.4,,6.5,,7.5,,10.5,,0,,5.8,,0,,5.8,,,,12,,33,
-123.18,49.19,VANCOUVER INTL A,1108395,12/31/2019,2019,12,31,,9.8,,7,,8.4,,9.6,,0,,21.2,,0,,21.2,,,,11,,48,
